pid,x1,x2,x3,x4,x5,x6,x7,w1,w2,w3,w4,w5,w6,w7,group,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
4318.0,-0.268029239498629,-3.0,0.164313474144943,-1.12322193062018,-1.57586865994474,-2.68575481027147,0.242703916468017,1.53004670871234,0.69363389317058,1.33748652568649,1.15729954908607,1.52563444843462,0.720239296790414,0.710406002110117,-1.43534881796741,-1.2112945438775835,0.22175579977707632,299.0,-5.462290253942658,9.902407152129068e-08,0.05,-1.6476943615462776,-0.7748947262088894
3040.0,0.53054072172732,-0.536998418005504,0.703582036814646,-0.439158277349713,-0.573949010304273,2.36211145230857,0.19652312606765,1.12713440875142,0.762997282487638,2.16731393213432,1.43890910603035,1.65579770494789,0.982144495623291,1.03008870305967,0.0808638035544196,-0.46903533485501175,0.19893114049496266,299.0,-2.3577773378667612,0.019028676408715972,0.05,-0.8605178283361193,-0.07755284137390417
2001.0,0.37082672948213,,-0.105320807189908,0.450124471901898,0.905075234403085,0.859770302731173,,0.357010898699546,,1.50345200697606,0.844828670832831,1.15027994128007,0.436508664721463,,0.479242388935423,0.40304100331273185,0.251001033079796,299.0,1.6057344400833629,0.10938785496343095,0.05,-0.09091137665113158,0.8969933832765953
1608.0,,,0.883338224371214,,0.66652293686964,,,,,0.195253507399488,,0.354165139815179,,,0.311736698083489,0.06515103159153751,0.983913573091267,299.0,0.06621621387623053,0.9472499408450383,0.05,-1.8711216806911775,2.0014237438742524
2047.0,0.21111273723694,0.265517111658826,0.613703943036361,0.381718106574852,-0.0968444152373831,-0.822851784795506,1.50805757343808,0.912927869531695,0.323695816812937,0.756607341173016,1.11486523228625,0.847574693574787,1.51141125159806,0.85248720253214,0.11296886978904,0.35084182647771633,0.221528546807114,299.0,1.5837319006258639,0.11431183437203651,0.05,-0.08511077332900563,0.7867944262844383
2000.0,2.92625060540516,0.724097414324157,0.523825849258079,0.928969029191227,1.57302166749673,1.34051947059594,1.98888109701837,3.31000104651436,1.39497482959861,5.74045311754495,4.74492815125289,4.54360576805627,2.84821903730754,1.33201125395647,1.70111652973518,0.9878533841225309,0.11498281794880785,299.0,8.591313047853276,4.842873360789838e-16,0.05,0.7615752852482957,1.2141314829967662
1101.0,,,-2.71178552676014,-0.781190103984948,-1.19418498389123,-0.642570846846219,0.602370778174406,,,1.2984358242066,0.578649774543035,1.37730887705903,0.327381498541097,0.27528232581767,-1.63086563203212,-0.909634759059707,0.30049806156650605,299.0,-3.0270902724555087,0.00268414372562382,0.05,-1.5009938099131557,-0.3182757082062584
3117.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
1850.0,-0.986742204601981,,-0.644589369859612,-0.712783738657901,-0.62165946981096,,,0.249907629089682,,0.263592234989309,0.246890570471695,0.56000470825477,,,-0.524373908802952,-0.6890057244834147,0.4307207803378511,299.0,-1.599657494915775,0.11073066986720714,0.05,-1.536633927193388,0.1586224782265585
1471.0,,,,-0.575971008003807,-0.0968444152373831,,,,,,0.142733611053949,0.202812515962538,,,-0.127605881618312,-0.4803077193436368,0.5347219587953135,299.0,-0.8982382553088568,0.36978128056208304,0.05,-1.5326029267578432,0.5719874880705696
2568.0,-0.427743231743817,,-0.464833182303043,0.723749933210086,1.09591707242984,0.4992084268326,-1.3008210897372,1.33114063657973,,1.54738404614094,1.30774849046726,1.51049918604935,1.14037888658482,0.346322926028682,0.481486573271794,0.6649151042203569,0.20515278514254442,299.0,3.2410727632011436,0.0013252376081110781,0.05,0.2611888516468896,1.0686413567938242
4337.0,,,0.254191567923227,,-0.955632686357783,,,,,0.20989752045445,,0.133190308990324,,,-0.0890004319653654,0.02255893629243866,0.9826771951549957,299.0,0.022956609152693812,0.9817001972857147,0.05,-1.9112806711673098,1.9563985437521874
2967.0,,,,,0.905075234403085,,,,,,,0.139244413944429,,,0.137633811544726,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2800.0,0.610397717849914,0.265517111658826,-0.824345557416179,1.27100085582646,-0.287686253264139,0.0785529049509282,-1.37742687146016,1.91255838589042,0.462422595447053,3.5487324969857,2.5923509899528,3.24802730787767,1.67510200086861,1.13664960337619,0.126654118842254,1.2563996346257162,0.149629873081637,299.0,8.396716569693496,1.8670456014923105e-15,0.05,0.9619385680098327,1.5508607012415998
3839.0,-0.188172243376034,-0.536998418005504,-1.36361412008588,-0.165532816041525,-1.38502682191798,-0.522383554880028,-2.17825610734418,0.989430204967312,1.76491290595625,1.68406150132058,1.60478870806602,1.92520537540559,0.654762997082194,0.630485326872729,-1.17162395635525,-0.26113118959493037,0.1884988360509119,299.0,-1.3853199047043512,0.16698724907570006,0.05,-0.6320836416438649,0.10982126245400409
3472.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3736.0,,,-1.36361412008588,0.108092645266664,-1.86213141698487,,,,,0.346574975634091,0.219886914326353,0.420760294310341,,,-0.759457144516999,0.020333039380793443,0.45110615462326736,299.0,0.045073735244809926,0.964078624153781,0.05,-0.8674121462004587,0.9080782249620456
410.0,-0.827028212356791,-0.193063191006506,0.254191567923227,0.17649901059371,-0.907922226851094,-1.78435012052504,-0.419039644798423,0.382511677178085,0.269746514010781,0.317286949524168,0.578649774543035,0.678059754859829,1.08035894518562,1.40305185416748,-0.720395801023661,0.11354217717683376,0.299001813951895,299.0,0.3797374192355269,0.7044099139335629,0.05,-0.4748723636035531,0.7019567179572207
2058.0,1.08953969458548,0.380162187325159,-0.195198900968193,0.997375394518275,0.0462869632826837,2.18183051435928,0.240530702802116,2.16246601498011,0.924845190894106,1.15687703134197,2.05227786704596,1.61341897026915,2.05159072419087,1.30537102887734,1.01437571471466,1.0052508272095177,0.1664310664171742,299.0,6.040043177334258,4.567622389117037e-09,0.05,0.6777261937529221,1.3327754606661135
2683.0,1.08953969458548,,-0.015442713411625,-0.0287200853874305,-0.907922226851094,0.919863948714268,-2.57541090478734,0.499815258179364,,1.01043690079235,0.671233738469921,1.1351446788948,0.458334097957536,0.337442851002305,-0.322554183283536,-0.05564055943158284,0.2792778222480115,299.0,-0.19923013930612604,0.8422181377772514,0.05,-0.6052396717454923,0.4939585528823266
4116.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4398.0,1.96796665193403,2.09983832232015,2.41126581860204,0.723749933210086,2.38409947911044,0.258833842900217,0.195979822651174,3.74861443634523,2.95179756760369,4.24188244825388,5.43930788070453,4.36500967191015,3.18651325246668,2.93042475870423,2.15131155812581,0.7993999950241613,0.10993107688015738,299.0,7.271829019701466,3.1219853055563247e-12,0.05,0.5830633672793608,1.0157366227689617
170.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2585.0,-2.10474015031831,,0.523825849258079,-0.644377373330854,-0.62165946981096,-0.462289908896932,0.646921658325349,0.984330049271605,,2.12826323065442,1.86325227402857,1.74358222678242,1.38045865218163,0.364083076081435,-0.622954124839381,-0.7266195072037612,0.17876592871942204,299.0,-4.064642028874586,6.155271102651896e-05,0.05,-1.07841828214879,-0.3748207322587324
3279.0,,,-1.36361412008588,-1.94409831454475,-0.383107172277516,-1.60406918257575,,,,0.361218988689053,0.381908851198403,0.414706189356235,0.332837856850115,,-1.02369974581822,-1.881210083825227,0.3661858115088858,299.0,-5.137310143376699,5.03720275771492e-07,0.05,-2.601838006684451,-1.1605821609660028
1112.0,,,0.433947755479795,0.792156298537134,1.57302166749673,,,,,0.327049624894143,0.189025593017391,0.230055988256014,,,0.481282043928199,0.6284618860001806,0.4784275761139814,299.0,1.3135987919108885,0.18998830004870437,0.05,-0.313049935533696,1.5699737075340572
1344.0,,,0.0744353803666589,,-0.192265334250761,,,,,0.165965481289565,,0.24821830311833,,,-0.0354676783411283,0.007201099121158155,0.9862183378232305,299.0,0.0073017290847099195,0.9941789841353739,0.05,-1.933607228057804,1.9480094263001204
3278.0,0.290969733359537,,-2.26239505786872,-1.32844102660132,-0.526238550797582,0.318927488883311,,0.413112611352332,,0.253829559619335,0.385766516362023,0.420760294310341,0.534723114283792,,-0.664015440287311,-1.2986737752730888,0.3605322987074347,299.0,-3.602101059819161,0.000369519384216265,0.05,-2.008175982555895,-0.5891715679902827
4052.0,,,,,0.0462869632826837,,,,,,,0.187677253577274,,,0.0102658243775291,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
938.0,-0.747171216234196,1.18267771698949,0.164313474144943,1.06578175984532,-0.287686253264139,-0.0416343870152616,0.183483844072251,1.54024702010375,2.56644540473114,1.78656959270532,2.52291301700763,2.40953377173404,1.75694737550389,1.47409245437849,0.441464959102744,1.0652857021228008,0.1514292983923529,299.0,7.034871807717477,1.3638198491512256e-11,0.05,0.7672834930506917,1.3632879111949099
1600.0,,,0.793460130592929,0.17649901059371,0.618812477362951,,,,,0.24406688424936,0.108014624581367,0.211893673393697,,,0.235124627850018,0.11858532208969459,0.582836989353778,299.0,0.20346224459977458,0.8389121515741376,0.05,-1.0283968814885154,1.2655675256679046
2002.0,0.929825702340294,,0.344069661701511,1.54462631713465,0.0939974227893726,0.198740196917121,-0.245725854942927,1.07103269609864,,1.40094391559133,0.960558625741438,0.802168906418995,1.16766067812991,0.666005626978235,0.765901272037985,1.5243989931490167,0.23601061425060169,299.0,6.459027268707388,4.2615049336071637e-10,0.05,1.0599467031508454,1.988851283147188
4046.0,,,,-1.46525375725542,,,,,,,0.108014624581367,,,,-0.227661734771422,-1.0716298074260702,0.592133487613816,299.0,-1.8097774063489165,0.0713343033917252,0.05,-2.236906865748626,0.09364725089648585
1738.0,-1.62559817358274,-1.45415902333617,-0.734467463637896,-0.165532816041525,-1.48044774093136,0.379021134866407,-0.183245962048312,1.15773534292567,0.793825455517441,1.07877562838217,1.86325227402857,1.95244884769906,1.14583524489384,1.16328982845532,-1.02812573022394,-0.26351731723544497,0.1769583374117617,299.0,-1.489148921094746,0.13750215211399364,0.05,-0.6117588796165838,0.08472424514569388
